(pyenv) root@allen-archlinux:.../pytorch# python demos/slide/target_3_if.py

[2023-06-06 16:37:18,399] torch._dynamo.eval_frame: [DEBUG] skipping __init__ /opt/conda/envs/pyenv/lib/python3.8/contextlib.py
[2023-06-06 16:37:18,399] torch._dynamo.eval_frame: [DEBUG] skipping __enter__ /opt/conda/envs/pyenv/lib/python3.8/contextlib.py
[2023-06-06 16:37:18,399] torch._dynamo.eval_frame: [DEBUG] skipping __init__ /opt/conda/envs/pyenv/lib/python3.8/contextlib.py
[2023-06-06 16:37:18,399] torch._dynamo.eval_frame: [DEBUG] skipping __enter__ /opt/conda/envs/pyenv/lib/python3.8/contextlib.py
[2023-06-06 16:37:18,399] torch._dynamo.eval_frame: [DEBUG] skipping enable_dynamic /repos/gglin001/pytorch/torch/_dynamo/eval_frame.py
[2023-06-06 16:37:18,399] torch._dynamo.symbolic_convert: [INFO] Step 1: torchdynamo start tracing toy_example demos/slide/target_3_if.py:17
[2023-06-06 16:37:18,400] torch._dynamo.variables.builder: [DEBUG] wrap_to_fake L['a'] (10,) None None
[2023-06-06 16:37:18,400] torch._dynamo.variables.builder: [DEBUG] wrap_to_fake L['b'] (10,) None None
[2023-06-06 16:37:18,401] torch._dynamo.symbolic_convert: [DEBUG] TRACE starts_line demos/slide/target_3_if.py:19
[2023-06-06 16:37:18,401] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST a []
[2023-06-06 16:37:18,401] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_GLOBAL torch [TensorVariable()]
[2023-06-06 16:37:18,401] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_ATTR abs [TensorVariable(), TorchVariable(<module 'torch' from '/repos/gglin001/pytorch/torch/__init__.py'>)]
[2023-06-06 16:37:18,402] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST a [TensorVariable(), TorchVariable(<built-in method abs of type object at 0x7fd7479dc328>)]
[2023-06-06 16:37:18,402] torch._dynamo.symbolic_convert: [DEBUG] TRACE CALL_FUNCTION 1 [TensorVariable(), TorchVariable(<built-in method abs of type object at 0x7fd7479dc328>), TensorVariable()]
[2023-06-06 16:37:18,403] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_CONST 1 [TensorVariable(), TensorVariable()]
[2023-06-06 16:37:18,403] torch._dynamo.symbolic_convert: [DEBUG] TRACE BINARY_ADD None [TensorVariable(), TensorVariable(), ConstantVariable(int)]
[2023-06-06 16:37:18,404] torch._dynamo.symbolic_convert: [DEBUG] TRACE BINARY_TRUE_DIVIDE None [TensorVariable(), TensorVariable()]
[2023-06-06 16:37:18,405] torch._dynamo.symbolic_convert: [DEBUG] TRACE STORE_FAST x [TensorVariable()]
[2023-06-06 16:37:18,405] torch._dynamo.symbolic_convert: [DEBUG] TRACE starts_line demos/slide/target_3_if.py:20
[2023-06-06 16:37:18,405] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_FAST b []
[2023-06-06 16:37:18,405] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_ATTR sum [TensorVariable()]
[2023-06-06 16:37:18,405] torch._dynamo.symbolic_convert: [DEBUG] TRACE CALL_FUNCTION 0 [GetAttrVariable(TensorVariable(), sum)]
[2023-06-06 16:37:18,406] torch._dynamo.symbolic_convert: [DEBUG] TRACE LOAD_CONST 0 [TensorVariable()]
[2023-06-06 16:37:18,406] torch._dynamo.symbolic_convert: [DEBUG] TRACE COMPARE_OP < [TensorVariable(), ConstantVariable(int)]
[2023-06-06 16:37:18,407] torch._dynamo.symbolic_convert: [DEBUG] TRACE POP_JUMP_IF_FALSE 38 [TensorVariable()]
[2023-06-06 16:37:18,407] torch._dynamo.symbolic_convert: [DEBUG] generic_jump triggered compile
[2023-06-06 16:37:18,407] torch._dynamo.output_graph: [DEBUG] COMPILING GRAPH due to GraphCompileReason(reason='generic_jump TensorVariable()', user_stack=[<FrameSummary file demos/slide/target_3_if.py, line 20 in toy_example>], graph_break=True)
compile_and_call_fx_graph - log starts
[2023-06-06 16:37:18,408] torch._dynamo.output_graph.__graph_code: [DEBUG] TRACED GRAPH
 ===== __compiled_fn_0 =====
 <eval_with_key>.0 class GraphModule(torch.nn.Module):
    def forward(self, L_a_ : torch.Tensor, L_b_ : torch.Tensor):
        l_a_ = L_a_
        l_b_ = L_b_

        # File: demos/slide/target_3_if.py:19, code: x = a / (torch.abs(a) + 1)
        abs_1 = torch.abs(l_a_)
        add = abs_1 + 1;  abs_1 = None
        truediv = l_a_ / add;  l_a_ = add = None

        # File: demos/slide/target_3_if.py:20, code: if b.sum() < 0:
        sum_1 = l_b_.sum();  l_b_ = None
        lt = sum_1 < 0;  sum_1 = None
        return (truediv, lt)


[2023-06-06 16:37:18,408] torch._dynamo.output_graph.__graph: [DEBUG] TRACED GRAPH
 __compiled_fn_0 <eval_with_key>.0 opcode         name     target                                                  args              kwargs
-------------  -------  ------------------------------------------------------  ----------------  --------
placeholder    l_a_     L_a_                                                    ()                {}
placeholder    l_b_     L_b_                                                    ()                {}
call_function  abs_1    <built-in method abs of type object at 0x7fd7479dc328>  (l_a_,)           {}
call_function  add      <built-in function add>                                 (abs_1, 1)        {}
call_function  truediv  <built-in function truediv>                             (l_a_, add)       {}
call_method    sum_1    sum                                                     (l_b_,)           {}
call_function  lt       <built-in function lt>                                  (sum_1, 0)        {}
output         output   output                                                  ((truediv, lt),)  {}

[2023-06-06 16:37:18,411] torch._dynamo.output_graph: [INFO] Step 2: calling compiler function my_compiler
my_compiler() called with FX graph:
[2023-06-06 16:37:18,411] torch._dynamo.output_graph: [INFO] Step 2: done compiler function my_compiler

compile_and_call_fx_graph - compiled_fn before disable(): __compiled_fn_0:
Instruction(opname='LOAD_FAST', opcode=124, arg=1, argval='L_a_', argrepr='L_a_', offset=0, starts_line=5, is_jump_target=False)
Instruction(opname='STORE_FAST', opcode=125, arg=3, argval='l_a_', argrepr='l_a_', offset=2, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=2, argval='L_b_', argrepr='L_b_', offset=4, starts_line=6, is_jump_target=False)
Instruction(opname='STORE_FAST', opcode=125, arg=4, argval='l_b_', argrepr='l_b_', offset=6, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_GLOBAL', opcode=116, arg=0, argval='torch', argrepr='torch', offset=8, starts_line=7, is_jump_target=False)
Instruction(opname='LOAD_METHOD', opcode=160, arg=1, argval='abs', argrepr='abs', offset=10, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=3, argval='l_a_', argrepr='l_a_', offset=12, starts_line=None, is_jump_target=False)
Instruction(opname='CALL_METHOD', opcode=161, arg=1, argval=1, argrepr='', offset=14, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_FAST', opcode=125, arg=5, argval='abs_1', argrepr='abs_1', offset=16, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=5, argval='abs_1', argrepr='abs_1', offset=18, starts_line=8, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=1, argval=1, argrepr='1', offset=20, starts_line=None, is_jump_target=False)
Instruction(opname='BINARY_ADD', opcode=23, arg=None, argval=None, argrepr='', offset=22, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_FAST', opcode=125, arg=6, argval='add', argrepr='add', offset=24, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval=None, argrepr='None', offset=26, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_FAST', opcode=125, arg=5, argval='abs_1', argrepr='abs_1', offset=28, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=3, argval='l_a_', argrepr='l_a_', offset=30, starts_line=9, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=6, argval='add', argrepr='add', offset=32, starts_line=None, is_jump_target=False)
Instruction(opname='BINARY_TRUE_DIVIDE', opcode=27, arg=None, argval=None, argrepr='', offset=34, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_FAST', opcode=125, arg=7, argval='truediv', argrepr='truediv', offset=36, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval=None, argrepr='None', offset=38, starts_line=None, is_jump_target=False)
Instruction(opname='DUP_TOP', opcode=4, arg=None, argval=None, argrepr='', offset=40, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_FAST', opcode=125, arg=3, argval='l_a_', argrepr='l_a_', offset=42, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_FAST', opcode=125, arg=6, argval='add', argrepr='add', offset=44, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=4, argval='l_b_', argrepr='l_b_', offset=46, starts_line=10, is_jump_target=False)
Instruction(opname='LOAD_METHOD', opcode=160, arg=2, argval='sum', argrepr='sum', offset=48, starts_line=None, is_jump_target=False)
Instruction(opname='CALL_METHOD', opcode=161, arg=0, argval=0, argrepr='', offset=50, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_FAST', opcode=125, arg=8, argval='sum_1', argrepr='sum_1', offset=52, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval=None, argrepr='None', offset=54, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_FAST', opcode=125, arg=4, argval='l_b_', argrepr='l_b_', offset=56, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=8, argval='sum_1', argrepr='sum_1', offset=58, starts_line=11, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=0, argrepr='0', offset=60, starts_line=None, is_jump_target=False)
Instruction(opname='COMPARE_OP', opcode=107, arg=0, argval='<', argrepr='<', offset=62, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_FAST', opcode=125, arg=9, argval='lt', argrepr='lt', offset=64, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval=None, argrepr='None', offset=66, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_FAST', opcode=125, arg=8, argval='sum_1', argrepr='sum_1', offset=68, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=7, argval='truediv', argrepr='truediv', offset=70, starts_line=12, is_jump_target=False)
Instruction(opname='LOAD_FAST', opcode=124, arg=9, argval='lt', argrepr='lt', offset=72, starts_line=None, is_jump_target=False)
Instruction(opname='BUILD_TUPLE', opcode=102, arg=2, argval=2, argrepr='', offset=74, starts_line=None, is_jump_target=False)
Instruction(opname='RETURN_VALUE', opcode=83, arg=None, argval=None, argrepr='', offset=76, starts_line=None, is_jump_target=False)


compile_and_call_fx_graph - compiled_fn after disable(): __compiled_fn_0:
Instruction(opname='LOAD_GLOBAL', opcode=116, arg=0, argval='isinstance', argrepr='isinstance', offset=0, starts_line=268, is_jump_target=False)
Instruction(opname='LOAD_DEREF', opcode=136, arg=4, argval='self', argrepr='self', offset=2, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_GLOBAL', opcode=116, arg=1, argval='DisableContext', argrepr='DisableContext', offset=4, starts_line=None, is_jump_target=False)
Instruction(opname='CALL_FUNCTION', opcode=131, arg=2, argval=2, argrepr='', offset=6, starts_line=None, is_jump_target=False)
Instruction(opname='POP_JUMP_IF_TRUE', opcode=115, arg=48, argval=48, argrepr='', offset=8, starts_line=267, is_jump_target=False)
Instruction(opname='LOAD_GLOBAL', opcode=116, arg=2, argval='torch', argrepr='torch', offset=10, starts_line=269, is_jump_target=False)
